city,pct_singlefam,pct_renter,pct_employment_natresource,pct_employment_construction,pct_employment_manufacturing,pct_employment_wholesale,pct_employment_retail,pct_employment_transpowarehousingutil,pct_employment_info,pct_employment_financeinsre,pct_employment_profscimgmtadminwaste,pct_employment_eduhealthsocialassist,pct_employment_artentrecaccommfood,pct_employment_other,pct_employment_pubadmin,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_biz_accom_food,pct_biz_admin_waste,pct_biz_arts_entertainment,pct_biz_construction,pct_biz_educational_svcs,pct_biz_finance_insurance,pct_biz_healthcare_social_assistance,pct_biz_information,pct_biz_mgmt_companies_enterprises,pct_biz_manufacturing,pct_biz_other_except_pub_adm,pct_biz_professional_sci_tech,pct_biz_public_adm,pct_biz_retail_trade,pct_biz_transportation_warehousing,pct_biz_utilities,pct_biz_wholesale_trade,pct_biz_agriculture,pct_biz_mining_gas,pct_biz_real_estate_leasing,population_density,business_density,housing_density,land use entropy,country
Mississauga,11.33910929,40.36613272,0.045729965,5.556190694,10.25494455,5.636218132,11.77546587,6.905224648,2.800960329,8.014176289,11.45535612,13.92477421,7.751228993,3.726992112,3.178232537,40.26896552,75.94155614,59208.37357,654.0558325,94.29864772,31.93552225,5.585296217,4.407566024,58.01213419,7.107512371,5.173189384,1.259559154,6.387764283,1.169590643,4.498425551,8.277103014,1.934322987,0.719748088,2.519118309,8.41205578,21.09761583,0.4048583,14.75483581,6.387764283,0.044984256,4.093567251,0.134952767,0,5.623031939,0.016002565,0.000419214,0.006203356,0.393969173,0
Halifax,7.262382865,82.25751943,0.46875,2.375,2.34375,1.5625,8.875,2.1875,4.40625,4.9375,12.59375,25.875,17.53125,3.53125,7.21875,36.60652174,102.2703818,36500.99404,794.2991878,82.86821705,63.7810559,5.221273292,0.951086957,21.21506211,11.31422925,4.001976285,2.66798419,3.557312253,1.729249012,5.533596838,13.58695652,3.705533597,0.839920949,1.828063241,10.8201581,17.14426877,3.903162055,9.337944664,1.581027668,0.247035573,2.173913043,0.197628458,0,5.830039526,0.010995176,0.000797986,0.005890273,0.671017254,0
London,22.42424242,69.79560939,0.361383583,5.524006195,6.866288074,2.245740836,10.06711409,2.52968508,2.52968508,5.678884874,10.22199277,25.21941146,12.82911719,4.827052142,2.942694889,41.18852459,64.59401356,36029.2416,639.7653592,83.67114264,77.46628277,2.106379755,2.030610699,8.622518563,8.851674641,5.023923445,1.770334928,5.358851675,1.626794258,6.411483254,15.35885167,1.626794258,0.813397129,1.961722488,9.80861244,19.80861244,0.38277512,11.29186603,0.765550239,0.14354067,2.296650718,0.09569378,0,6.602870813,0.006853345,0.000415559,0.003936876,0.548258981,0
Ottawa,6.465868124,74.33025404,0.152605189,2.517985612,1.863963375,1.351645956,8.37148463,1.940265969,3.673424896,2.866797471,11.58709396,17.27708742,12.08851101,4.98146937,25.45236538,40.10615385,102.5378417,46939.44083,825.6355862,84.10599884,67.16644787,7.71090997,2.224832447,16.86588821,13.06476742,4.651680392,1.468951703,2.826619185,1.73603383,3.516581349,9.614956599,2.492766526,0.489650568,1.624749611,15.57979079,21.4555976,3.204985533,10.5274872,0.623191631,0.044513688,1.624749611,0.089027376,0,5.363899399,0.007978009,0.000468461,0.004482853,0.540347984,0
Winnipeg,13.1906683,78.66526537,0.673400673,4.749246855,8.04536594,2.658160553,10.70352649,3.668261563,2.53411306,4.855573277,6.397306397,22.36399079,13.94648237,4.891015417,5.989721779,37.75714286,55.73139905,31162.83929,574.0768815,88.39734442,51.68665667,10.63530735,1.892803598,23.89430285,8.761804827,4.092339979,1.993704092,4.275970619,1.364113326,7.607555089,13.8247639,2.570828961,1.390346275,2.675760756,11.38509969,15.55613851,6.977964323,8.368310598,1.495278069,0.157397692,2.518363064,0.314795383,0,4.669464848,0.010380098,0.000697988,0.005219345,0.668655909,0
Quebec,0.914951133,70.89319176,0.460193281,2.231937414,4.279797515,1.909802117,9.825126553,1.679705476,3.589507593,3.589507593,10.76852278,21.05384261,17.94753797,4.53290382,12.10308329,44.80857143,82.59360995,35254.71228,565.6854157,88.52537445,50.59136213,3.362126246,2.179401993,3.468438538,16.31605952,3.848127245,3.950743971,2.66803489,1.847101077,3.078501796,7.644946126,3.078501796,0.718317086,2.66803489,11.5956901,15.03335044,2.411493073,15.0846588,3.591585428,0.051308363,1.744484351,0.15392509,0,4.515135967,0.010070162,0.00049923,0.006159054,0.454973002,0
Toronto,1.103194668,64.13528408,0.057798457,2.181891743,2.904372453,2.57492125,7.403982314,2.21946074,6.308701558,12.86304656,19.69482415,17.14302228,11.51634251,3.72511054,3.996763286,39.45,114.5899102,50162.92714,1029.83741,89.02098637,53.67313761,5.726307736,3.406330688,37.71253706,9.523530789,4.700304378,2.364785764,1.802856474,1.750175603,9.014282369,9.763521424,4.489580894,1.884804495,1.750175603,8.036759541,24.74244908,0.52680871,9.944977757,0.790213065,0.216576914,2.891594474,0.070241161,0,5.736361508,0.024111408,0.001526792,0.013609664,0.574808553,0
Cleveland,10.52850603,93.38196978,0,3.208837454,10.73119411,1.420305103,9.994739611,1.36770121,1.236191478,7.206733298,14.88690163,31.19410836,14.54497633,1.236191478,2.972119937,33.9,37.41886216,36182,923,20.1414898,37.51450116,28.29176334,23.99941995,5.988979118,8.224543081,5.417754569,2.610966057,3.19843342,0.783289817,11.35770235,3.067885117,2.545691906,2.676240209,4.242819843,10.44386423,20.75718016,0,4.699738903,1.697127937,0.326370757,5.939947781,0,0,5.091383812,0.00091977,0.000204334,0.000641011,1.10899471,1
Honolulu,25.85827285,56.1065111,0.142450142,5.292022792,2.962962963,1.866096866,9.985754986,7.521367521,2.713675214,7.784900285,13.06980057,23.52564103,11.68803419,5.056980057,8.39031339,41.8,41.56688159,74170,1480,13.33278969,15.26369567,1.540517174,42.50962823,7.572899473,6.364922207,3.854314003,0.848656294,3.536067893,1.30834512,11.20933522,12.44695898,2.581329562,1.732673267,1.30834512,8.981612447,26.8387553,0,5.304101839,1.237623762,0.176803395,3.536067893,0,0,5.693069307,0.002857225,0.000317544,0.001376961,0.906593791,1
Cincinnati,15.45394799,73.18904041,0.116211505,1.41778036,15.42126671,2.568274259,8.390470657,2.765833818,2.475305055,11.63277164,20.36025567,20.52295177,7.704822777,3.30040674,3.323649041,33.4,63.73955685,66185,1102,24.95540325,62.68709655,28.10527062,3.48301057,2.51117259,11.44299537,3.996634413,2.103491796,1.556583929,0.799326883,10.64366849,5.342869163,3.828355069,3.744215398,1.472444257,8.792595709,23.68531763,0.126209508,5.721497686,2.145561632,1.009676062,2.566259992,0,0,5.805637358,0.002008459,0.000338661,0.001517493,0.893400589,1
Pittsburgh,32.81463568,76.8722467,0.787401575,1.963254593,5.007874016,1.102362205,11.67454068,3.307086614,2.341207349,11.37007874,13.88976378,27.81102362,13.55380577,4.167979003,3.023622047,57.4,38.25637863,122568,2367,14.0784355,47.25254648,40.04476317,4.709267802,3.763760106,10.70422535,5.492957746,1.725352113,1.091549296,1.690140845,11.61971831,8.521126761,3.450704225,1.654929577,1.584507042,9.401408451,25.59859155,0,6.197183099,0.73943662,0.105633803,2.570422535,0,0.14084507,4.471830986,0.002699471,0.00035018,0.001172734,1.063063576,1
Fort Worth,18.61441568,67.93789158,3.287523579,6.090002695,14.71301536,0.808407437,7.625976826,4.742656966,1.401239558,9.512260846,18.51253032,25.38399353,3.691727297,2.506063056,1.724602533,35.5,42.12531753,72560,1366,14.36902263,51.76686059,20.06033183,2.445593622,23.41090282,6.839309429,5.312084993,1.593625498,2.788844622,0.464807437,17.33067729,6.241699867,2.788844622,1.726427623,1.460823373,5.378486056,27.22443559,0,2.523240372,1.460823373,0.398406375,2.523240372,0,4.448871182,6.30810093,0.000830618,0.000134767,0.000383631,1.16818957,1
Columbus,9.988818487,81.91599421,0.11103519,1.776563034,5.005124701,4.039972668,10.59104886,3.288349846,5.252818586,14.96412709,16.2880082,25.9736932,7.473522378,2.314656645,2.921079604,30.7,73.70577575,66000,1215,9.932910921,76.03165261,11.92204565,4.728271532,3.544568701,10.29790364,4.634056638,1.949246046,2.16991541,0.845899228,7.208532549,7.944097095,2.868701729,1.76535491,1.029790364,12.61493196,27.32622288,0,5.038617139,0.772342773,1.287237955,2.648032365,0,0,6.803972049,0.001154903,0.000205361,0.000810569,0.964620254,1
Indianapolis,5.84717608,81.10351563,0,2.300720428,12.75854055,1.487334418,5.345108064,3.392981641,2.347199628,4.415524053,20.03253544,30.02556356,9.900069719,5.275389263,2.719033233,32,51.86740012,58636,1309,9.280177187,64.43274294,24.11440881,5.253709909,4.009095261,11.09253066,5.128205128,2.229654404,1.393534002,1.003344482,8.751393534,7.525083612,4.403567447,1.170568562,0.947603122,13.21070234,25.52954292,0.16722408,5.295429208,0.724637681,0.947603122,1.839464883,0,0,6.52173913,0.002870945,0.00061638,0.001551259,1.255404912,1
Charlotte,11.02998119,68.64149904,0.158149649,3.083918158,6.434713848,3.291489572,6.227142434,3.657210636,2.204210734,22.66482159,21.60719581,15.23178808,11.80191756,2.105367204,1.532074726,30.7,73.55897436,92786,1511,19.70350703,59.60883094,24.52215143,3.904282116,6.682471477,13.91193363,7.275047862,2.042118698,1.786853861,0.829610721,13.52903638,5.041480536,4.084237396,1.723037652,0.382897256,6.764518188,22.84620294,0,3.637523931,0.95724314,1.340140396,2.297383535,0,0,9.444798979,0.002853952,0.000331319,0.001911163,0.760215637,1
San Francisco,2.518609157,64.48598131,0,0.992978937,4.343029087,1.524573721,3.660982949,1.965897693,10.69207623,14.05215647,44.37311936,8.415245737,6.880641926,1.885656971,1.213640923,131.6,79.09564394,386392,5883,19.26175181,41.58197379,1.925648569,43.60123028,7.114201658,6.462905615,5.6685068,0.767470042,1.238723576,1.30604551,16.76316144,3.433418608,8.307526592,1.602262017,0.754005655,4.981823078,33.75521745,0.148108254,2.800592433,0.565504241,0.08078632,2.410125219,0,0,6.597549482,0.007352945,0.003651399,0.004821498,1.598575634,1
Seattle,2.447705885,84.3874191,0.290301558,3.222939748,4.111617987,1.984714734,15.43337875,3.353279223,5.106937615,6.226672196,25.81906511,16.1324723,13.89892766,1.996563777,2.423129332,130.2,52.64360444,291625,3035,14.11575406,55.16299528,7.949345536,23.29112128,6.335355255,11.35008133,4.355684077,1.21091632,0.975962407,1.030182541,8.964395446,7.879992771,5.331646485,1.30128321,1.030182541,7.10283752,29.47767938,0,7.572745346,0.759081872,0,2.620639798,0,0,6.705223206,0.00834945,0.001638732,0.006074239,0.990258316,1
Denver,3.686480088,71.71665472,0.294193995,5.174353206,6.870295059,1.522886562,7.216405642,2.197802198,4.551354158,11.72449598,25.92368262,17.16708488,11.09284416,3.063078654,3.201522887,33.7,75.74202716,90384,1757,17.40086243,79.43350559,2.930594623,6.018185386,8.628246222,9.153380979,5.470038483,1.291918637,1.264431006,0.852116548,11.54480484,2.886201209,5.634964266,2.391423859,0.852116548,5.909840572,29.4942276,0.082462892,4.233095107,0.46728972,0.439802089,2.336448598,0,4.343045629,8.108851017,0.005242421,0.001247591,0.004055872,1.079550719,1
Washington DC,4.522350127,73.5802265,0.034195049,1.17630967,1.046368486,0.841198195,2.332102312,0.964300369,3.843523458,10.19696348,28.31350021,13.60279032,8.842839557,11.15442484,17.65148407,87.5,80.83778393,238632,5580,9.575422335,59.66174184,14.44401244,8.743195956,12.89852255,6.860196418,5.444829578,0.953206239,0.59214327,1.848642403,5.849220104,6.109185442,4.404968226,1.140958983,0.332177932,25.18775274,31.10918544,0,2.59965338,0.563258232,0.158867707,1.242056615,0,0,4.13056037,0.007231374,0.002433419,0.004701658,1.340977274,1
Oakland,5.012825994,91.41714286,0.27000756,2.257263203,5.130143644,1.879252619,7.171400799,4.276919754,6.102170861,7.387406847,26.30953667,20.1641646,9.14785614,7.527810779,2.37606653,37,53.94052045,55291,1220,6.477126977,32.89832119,25.49255622,24.26354134,10.25023757,11.05919003,4.049844237,1.505711319,2.492211838,2.647975078,6.282450675,9.086188993,3.738317757,1.090342679,0.882658359,12.14953271,30.3219107,0,4.101765317,1.246105919,0.20768432,1.505711319,0,0,5.659397715,0.007129198,0.000869866,0.00422558,0.839010501,1
Minneapolis,2.707581227,72.9673093,1.070592171,1.572432252,8.163265306,0.802944128,10.23753764,3.077952492,1.338240214,13.7504182,29.60856474,19.17029107,6.490465038,2.040816327,2.676480428,72,58.16229117,160074,3069,13.86281588,58.53156022,26.95261285,4.570144222,2.921895486,8.554277139,5.802901451,1.00050025,1.050525263,0.4002001,17.65882941,4.802401201,4.702351176,2.051025513,0.8004002,6.853426713,28.91445723,0,3.901950975,0.750375188,0.350175088,3.80190095,0,0,5.752876438,0.003404143,0.001274561,0.00176615,1.600093894,1
Tulsa,15.47344111,77.84663052,3.84283247,3.065630397,6.476683938,1.77029361,9.628670121,5.094991364,2.158894646,6.735751295,18.13471503,24.3955095,10.23316062,5.051813472,3.411053541,76.6,35.56161892,132190,2355,25.46189376,66.22340426,13.16489362,2.697568389,7.541793313,8.098591549,4.48943662,1.584507042,2.376760563,0.88028169,6.602112676,4.665492958,2.728873239,2.200704225,0.88028169,9.683098592,32.83450704,0,2.464788732,0.440140845,0.792253521,3.433098592,0,7.922535211,4.841549296,0.001498266,0.000323334,0.000985941,1.114822181,1
Bakersfield,42.99135663,68.22051937,2.497055359,7.915194346,2.567726737,3.674911661,12.83863369,4.310954064,2.002355713,3.745583039,17.00824499,25.41813899,10.48292108,4.263839812,3.274440518,30.2,19.64728575,33324,858,11.72491545,36.5030426,13.168357,2.223123732,43.65111562,7.332854062,4.025880661,1.437814522,3.3069734,1.222142344,5.607476636,24.22717469,1.29403307,0.215672178,2.372393961,8.483105679,18.1883537,0,8.483105679,1.29403307,0,3.522645579,0,0.431344357,5.966930266,0.001138152,0.000128452,0.00049146,0.979652963,1
Wichita,2.069950036,88.05834093,0,3.680981595,21.91060473,7.624890447,3.418054338,1.752848379,5.69675723,6.836108677,9.81595092,24.71516214,10.86765995,1.752848379,1.928133216,32.7,48.37177748,36791,872,21.69878658,83.78069674,7.595659623,0.799543118,7.195888064,9.090909091,6.41025641,2.564102564,1.981351981,0.466200466,9.79020979,7.226107226,4.195804196,1.748251748,2.447552448,7.925407925,23.31002331,0,4.662004662,1.165501166,0,2.564102564,0,3.846153846,6.41025641,0.000683679,0.000335007,0.000547022,1.572737617,1
Tampa,22.08287348,62.23105706,0.436538252,3.459565644,5.249372476,2.433700753,6.471679581,2.062643239,3.732402052,13.96922405,23.2456619,21.34672051,10.7606679,1.888027938,4.9437957,37.4,54.10120786,72824,1597,14.1968496,56.82022328,17.48363916,3.567303991,19.62017195,6.409495549,5.934718101,2.017804154,2.37388724,0.830860534,11.03857567,5.459940653,3.560830861,0.890207715,1.068249258,5.994065282,36.73590504,0,3.620178042,1.721068249,0,2.37388724,0,0,8.011869436,0.002360638,0.000255208,0.00150959,0.723025672,1
New Orleans,15.67202906,69.02782397,1.942124684,4.408623034,4.010487473,2.252864634,6.253641484,2.281996504,3.058846378,5.224315401,14.68246261,26.59739755,21.44105652,3.777432511,4.068751214,71.7,57.84210156,103485,2484,33.12328564,55.91904789,30.66176048,2.064048755,8.87138504,19.54859847,4.0771751,2.803057881,1.346923917,1.274117219,4.87804878,3.749544958,2.002184201,1.528940663,1.23771387,7.389879869,23.44375683,0,13.17801238,1.63815071,0.254823444,2.03858755,0,0.509646888,6.334182745,0.002250705,0.00035547,0.001745516,0.834351318,1
Sacramento,9.650293647,92.80071546,0.652360515,3.038626609,3.107296137,1.56223176,7.690987124,3.107296137,1.21888412,7.038626609,20.01716738,19.87982833,11.5193133,3.91416309,17.25321888,34,40.12693935,33938,917,10.45114789,50.28552234,15.05710447,8.313738663,20.36446087,12.42093157,3.04772858,1.092581944,1.610120759,0.920069005,4.657849339,4.88786659,3.277745831,1.207590569,1.380103508,18.45888442,31.79988499,0,4.140310523,0.920069005,0.632547441,1.610120759,0,0,5.347901093,0.00329233,0.0004808,0.002071392,0.879941008,1
Milwaukee,7.343557595,78.96279307,0.840336134,2.499038831,12.63250398,2.471576866,8.782336464,1.323666722,2.910968309,9.721535673,16.05975724,26.08886692,11.05618718,3.251496677,2.361729005,30.6,67.28723404,55606,985,12.1459756,79.67978813,7.054291561,5.505397055,5.080052967,14.8340249,5.082987552,2.334024896,2.126556017,1.348547718,11.67012448,6.12033195,3.112033195,1.452282158,1.400414938,9.284232365,23.4439834,0,5.238589212,0.674273859,0,1.919087137,0,0,7.105809129,0.004558653,0.000352678,0.003268123,0.539404731,1
Albuquerque,48.76824393,65.15118317,0.82788671,7.34204793,4.422657952,1.97167756,9.727668845,2.603485839,2.625272331,5.544662309,13.77995643,23.52941176,14.10675381,5.871459695,7.647058824,35.6,28.34243563,30366,714,15.14362741,26.58016779,3.084779324,1.667448283,61.44025845,8.924652524,4.242867593,1.097293343,4.316020483,1.682516459,2.926115582,10.4608632,2.633504023,0.512070227,4.681784931,9.144111192,26.84711046,0,5.705925384,1.901975128,0,4.974396489,0,0,4.75493782,0.001139283,8.11526E-05,0.000638595,0.60034037,1
Tucson,45.15927545,75.99118943,0.425531915,1.524822695,5.531914894,2.234042553,8.085106383,3.156028369,2.872340426,5.496453901,18.75886525,25.63829787,15.28368794,5.035460993,5.957446809,34.4,46.64536741,43527,854,14.92816989,48.94917845,3.91669851,2.006113871,39.37714941,10.72607261,3.300330033,3.96039604,1.98019802,2.310231023,3.465346535,5.280528053,2.97029703,0.825082508,1.320132013,8.745874587,38.77887789,0,3.465346535,0.660066007,0,3.135313531,0,0,6.930693069,0.001397394,0.000161792,0.000854882,0.77272271,1
Fresno,15.75252304,87.15551181,4.370179949,7.557840617,8.688946015,1.593830334,14.96143959,3.23907455,0.719794344,11.00257069,12.85347044,14.34447301,11.31105398,5.964010283,3.393316195,33.2,13.05042614,28529,800,10.83808688,21.39869281,8.993464052,3.294117647,62.23529412,9.84081042,3.328509407,2.315484805,2.604920405,1.013024602,3.762662808,14.32706223,2.460202605,0.434153401,5.499276411,10.13024602,20.83936324,0,8.248914616,1.157742402,0,6.657018813,0,0,1.447178003,0.001440704,0.000130134,0.000429198,1.058415407,1
Nashville,5.562177195,56.38376384,0,5.273189327,4.002541296,6.035578145,11.81702668,2.795425667,10.54637865,18.23379924,14.67598475,13.59593393,4.57433291,0,8.449809403,76.4,56.87782805,163358,3178,46.16607072,72.77316985,18.75225388,0,6.130544537,15.97701149,4.482758621,2.873563218,0.574712644,0.689655172,8.275862069,2.643678161,4.942528736,2.068965517,0,8.965517241,30.68965517,0,4.597701149,1.264367816,0,4.367816092,0,0,5.517241379,0.002066473,0.000648334,0.001875699,1.128021154,1
Oklahoma City,9.414381023,92.19982472,10.36484245,1.492537313,4.64344942,3.067993367,6.135986733,4.063018242,1.243781095,6.384742952,11.77446103,21.47595357,20.89552239,2.736318408,5.721393035,32.2,25.38190364,53178,1116,15.41882876,47.75102226,22.21717401,3.680145388,11.4947751,7.365145228,6.43153527,1.244813278,1.452282158,0.31120332,8.817427386,5.601659751,3.319502075,1.244813278,0.829875519,6.53526971,38.2780083,0,2.593360996,0.518672199,0.829875519,1.556016598,0,5.705394191,5.290456432,0.002144331,0.00046959,0.000657134,1.57893569,1
El Paso,20.03424658,89.99727446,1.297257228,12.3795404,6.115641216,2.66864344,11.74944403,3.558191253,2.483320979,3.335804299,9.006671609,19.23647146,13.63973314,9.488510007,5.040770941,44.1,4.07702723,13574,432,21.46832192,2.732012513,3.086548488,0.375391032,93.2012513,9.14696814,2.774922919,0.616649538,3.391572456,0.71942446,9.763617677,3.597122302,2.363823227,0.71942446,3.802672148,6.68036999,16.54676259,0,18.60226105,4.21377184,0,8.941418294,0,0,3.597122302,0.001683587,0.000170817,0.0008202,0.851873506,1
Boston,2.36294896,55.49433731,0,1.901511458,6.533398342,1.243295953,2.584105314,2.876645539,1.706484642,26.69429547,27.45002438,18.67381765,5.948317894,2.41345685,1.974646514,88.4,76.3181412,306042,5934,22.80245747,82.81057811,3.244157442,9.271217712,2.82902829,7.282996433,7.461355529,0.743162901,0.891795482,1.367419738,23.78121284,2.794292509,4.785969084,1.040428062,0.683709869,5.261593341,29.19143876,0.089179548,3.775267539,0.802615933,0.118906064,2.25921522,0,0,5.94530321,0.007084257,0.003664121,0.00460956,1.625791859,1
