,city,country,display_title,state,period_1,period_2,period_3,period_4,rate_of_recovery,omicron_resilience,metric,popup
66,Boston,1,"Boston, MA", MA,0.252884615,0.286730769,0.461923077,0.423703704,1.675482326,0.584694989,downtown,<b>City: Boston<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.253<br> Average over period 2: 0.287<br> Average over period 3: 0.462<br> Average over period 4: 0.424<br>Rate of recovery: 1.675<br>Omicron resilience: 0.585<br><br><br>
67,Salt Lake City,1,"Salt Lake City, UT", UT,0.709038462,0.692884615,0.871923077,0.795185185,1.121497956,0.860485406,city,<b>City: Salt Lake City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.709<br> Average over period 2: 0.693<br> Average over period 3: 0.872<br> Average over period 4: 0.795<br>Rate of recovery: 1.121<br>Omicron resilience: 0.86<br><br><br>
68,St Louis,1,"St. Louis, MO", MO,0.606346154,0.628846154,0.785769231,0.642222222,1.059167636,0.766304348,city,<b>City: St Louis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.606<br> Average over period 2: 0.629<br> Average over period 3: 0.786<br> Average over period 4: 0.642<br>Rate of recovery: 1.059<br>Omicron resilience: 0.766<br><br><br>
69,Orlando,1,"Orlando, FL", FL,0.601538462,0.681538462,1.142307692,0.871481481,1.448754381,0.929775281,city,<b>City: Orlando<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.602<br> Average over period 2: 0.682<br> Average over period 3: 1.142<br> Average over period 4: 0.871<br>Rate of recovery: 1.449<br>Omicron resilience: 0.93<br><br><br>
70,San Antonio,1,"San Antonio, TX", TX,0.706153846,0.725384615,0.994230769,0.821481481,1.163318002,0.844896088,city,<b>City: San Antonio<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.706<br> Average over period 2: 0.725<br> Average over period 3: 0.994<br> Average over period 4: 0.821<br>Rate of recovery: 1.163<br>Omicron resilience: 0.845<br><br><br>
71,San Diego,1,"San Diego, CA", CA,0.67,0.730384615,0.935384615,0.829259259,1.237700387,0.879360465,city,<b>City: San Diego<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.67<br> Average over period 2: 0.73<br> Average over period 3: 0.935<br> Average over period 4: 0.829<br>Rate of recovery: 1.238<br>Omicron resilience: 0.879<br><br><br>
72,Dallas,1,"Dallas, TX", TX,0.712307692,0.682884615,0.926153846,0.744444444,1.045116391,0.883532423,city,<b>City: Dallas<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.712<br> Average over period 2: 0.683<br> Average over period 3: 0.926<br> Average over period 4: 0.744<br>Rate of recovery: 1.045<br>Omicron resilience: 0.884<br><br><br>
73,San Jose,1,"San Jose, CA", CA,0.623076923,0.587307692,0.764230769,0.67962963,1.090763603,0.919123205,city,<b>City: San Jose<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.623<br> Average over period 2: 0.587<br> Average over period 3: 0.764<br> Average over period 4: 0.68<br>Rate of recovery: 1.091<br>Omicron resilience: 0.919<br><br><br>
74,Austin,1,"Austin, TX", TX,0.650192308,0.694038462,0.925,0.737777778,1.134707023,0.865410959,city,<b>City: Austin<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.65<br> Average over period 2: 0.694<br> Average over period 3: 0.925<br> Average over period 4: 0.738<br>Rate of recovery: 1.135<br>Omicron resilience: 0.865<br><br><br>
75,Jacksonville,1,"Jacksonville, FL", FL,0.847884615,0.909807692,1.184615385,0.965185185,1.138344968,0.879074658,city,<b>City: Jacksonville<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.848<br> Average over period 2: 0.91<br> Average over period 3: 1.185<br> Average over period 4: 0.965<br>Rate of recovery: 1.138<br>Omicron resilience: 0.879<br><br><br>
76,Portland,1,"Portland, OR", OR,0.650192308,0.630576923,0.775769231,0.608888889,0.936475073,0.781426839,city,<b>City: Portland<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.65<br> Average over period 2: 0.631<br> Average over period 3: 0.776<br> Average over period 4: 0.609<br>Rate of recovery: 0.936<br>Omicron resilience: 0.781<br><br><br>
77,Las Vegas,1,"Las Vegas, NV", NV,0.590961538,0.655961538,0.927307692,0.718148148,1.215219776,0.858936096,city,<b>City: Las Vegas<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.591<br> Average over period 2: 0.656<br> Average over period 3: 0.927<br> Average over period 4: 0.718<br>Rate of recovery: 1.215<br>Omicron resilience: 0.859<br><br><br>
78,Detroit,1,"Detroit, MI", MI,0.680576923,0.690192308,0.835384615,0.674074074,0.990445093,0.812684366,city,<b>City: Detroit<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.681<br> Average over period 2: 0.69<br> Average over period 3: 0.835<br> Average over period 4: 0.674<br>Rate of recovery: 0.99<br>Omicron resilience: 0.813<br><br><br>
79,New York,1,"New York, NY", NY,0.649615385,0.634423077,0.755384615,0.644444444,0.992039997,0.806293303,city,<b>City: New York<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.65<br> Average over period 2: 0.634<br> Average over period 3: 0.755<br> Average over period 4: 0.644<br>Rate of recovery: 0.992<br>Omicron resilience: 0.806<br><br><br>
80,Los Angeles,1,"Los Angeles, CA", CA,0.591923077,0.583653846,0.743846154,0.675555556,1.141289438,0.819690265,city,<b>City: Los Angeles<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.592<br> Average over period 2: 0.584<br> Average over period 3: 0.744<br> Average over period 4: 0.676<br>Rate of recovery: 1.141<br>Omicron resilience: 0.82<br><br><br>
81,Chicago,1,"Chicago, IL", IL,0.613269231,0.627115385,0.756923077,0.647777778,1.056269816,0.791063262,city,<b>City: Chicago<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.613<br> Average over period 2: 0.627<br> Average over period 3: 0.757<br> Average over period 4: 0.648<br>Rate of recovery: 1.056<br>Omicron resilience: 0.791<br><br><br>
82,Houston,1,"Houston, TX", TX,0.717692308,0.757692308,0.967307692,0.791111111,1.10229844,0.885282776,city,<b>City: Houston<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.718<br> Average over period 2: 0.758<br> Average over period 3: 0.967<br> Average over period 4: 0.791<br>Rate of recovery: 1.102<br>Omicron resilience: 0.885<br><br><br>
83,Phoenix,1,"Phoenix, AZ", AZ,0.726346154,0.758653846,0.971153846,0.796666667,1.09681405,0.885130823,city,<b>City: Phoenix<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.726<br> Average over period 2: 0.759<br> Average over period 3: 0.971<br> Average over period 4: 0.797<br>Rate of recovery: 1.097<br>Omicron resilience: 0.885<br><br><br>
84,Philadelphia,1,"Philadelphia, PA", PA,0.6425,0.623653846,0.743076923,0.606666667,0.944228275,0.749698795,city,<b>City: Philadelphia<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.642<br> Average over period 2: 0.624<br> Average over period 3: 0.743<br> Average over period 4: 0.607<br>Rate of recovery: 0.944<br>Omicron resilience: 0.75<br><br><br>
85,Kansas City,1,"Kansas City, MO", MO,0.733269231,0.745961538,0.960384615,0.772592593,1.053627454,0.871559633,city,<b>City: Kansas City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.733<br> Average over period 2: 0.746<br> Average over period 3: 0.96<br> Average over period 4: 0.773<br>Rate of recovery: 1.054<br>Omicron resilience: 0.872<br><br><br>
86,Atlanta,1,"Atlanta, GA", GA,0.561538462,0.732884615,0.805384615,0.70037037,1.247234906,0.810195035,city,<b>City: Atlanta<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.562<br> Average over period 2: 0.733<br> Average over period 3: 0.805<br> Average over period 4: 0.7<br>Rate of recovery: 1.247<br>Omicron resilience: 0.81<br><br><br>
87,Omaha,1,"Omaha, NE", NE,0.784807692,0.787884615,1.027692308,0.78,0.99387405,0.970652174,city,<b>City: Omaha<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.785<br> Average over period 2: 0.788<br> Average over period 3: 1.028<br> Average over period 4: 0.78<br>Rate of recovery: 0.994<br>Omicron resilience: 0.971<br><br><br>
88,Colorado Springs,1,"Colorado Springs, CO", CO,0.826923077,0.820961538,1.056538462,0.87962963,1.063738157,0.894927536,city,<b>City: Colorado Springs<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.827<br> Average over period 2: 0.821<br> Average over period 3: 1.057<br> Average over period 4: 0.88<br>Rate of recovery: 1.064<br>Omicron resilience: 0.895<br><br><br>
89,Raleigh,1,"Raleigh, NC", NC,0.568461538,0.614615385,0.751923077,0.658518519,1.158422292,0.766927083,city,<b>City: Raleigh<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.568<br> Average over period 2: 0.615<br> Average over period 3: 0.752<br> Average over period 4: 0.659<br>Rate of recovery: 1.158<br>Omicron resilience: 0.767<br><br><br>
90,Miami,1,"Miami, FL", FL,0.527307692,0.584807692,0.808076923,0.689259259,1.307129157,0.903839021,city,<b>City: Miami<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.527<br> Average over period 2: 0.585<br> Average over period 3: 0.808<br> Average over period 4: 0.689<br>Rate of recovery: 1.307<br>Omicron resilience: 0.904<br><br><br>
91,Memphis,1,"Memphis, TN", TN,0.737692308,0.736153846,0.930769231,0.77,1.04379562,0.816742081,city,<b>City: Memphis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.738<br> Average over period 2: 0.736<br> Average over period 3: 0.931<br> Average over period 4: 0.77<br>Rate of recovery: 1.044<br>Omicron resilience: 0.817<br><br><br>
92,Louisville,1,"Louisville, KY", KY,0.730961538,0.721153846,0.951153846,0.733333333,1.00324476,0.845890411,city,<b>City: Louisville<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.731<br> Average over period 2: 0.721<br> Average over period 3: 0.951<br> Average over period 4: 0.733<br>Rate of recovery: 1.003<br>Omicron resilience: 0.846<br><br><br>
93,Baltimore,1,"Baltimore, MD", MD,0.774423077,0.749423077,0.9,0.777407407,1.003853618,0.79418309,city,<b>City: Baltimore<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.774<br> Average over period 2: 0.749<br> Average over period 3: 0.9<br> Average over period 4: 0.777<br>Rate of recovery: 1.004<br>Omicron resilience: 0.794<br><br><br>
94,Vancouver,0,"Vancouver, BC", BC,0.644807692,0.681153846,0.689230769,0.633333333,0.982204991,0.626662971,city,<b>City: Vancouver<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.645<br> Average over period 2: 0.681<br> Average over period 3: 0.689<br> Average over period 4: 0.633<br>Rate of recovery: 0.982<br>Omicron resilience: 0.627<br><br><br>
95,Montreal,0,"Montreal, QC", QC,0.718846154,0.668653846,0.723846154,0.607037037,0.844460298,0.610141871,city,<b>City: Montreal<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.719<br> Average over period 2: 0.669<br> Average over period 3: 0.724<br> Average over period 4: 0.607<br>Rate of recovery: 0.844<br>Omicron resilience: 0.61<br><br><br>
96,Calgary,0,"Calgary, AB", AB,0.928653846,1.023076923,1.081153846,1.048148148,1.128674751,0.660794941,city,<b>City: Calgary<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.929<br> Average over period 2: 1.023<br> Average over period 3: 1.081<br> Average over period 4: 1.048<br>Rate of recovery: 1.129<br>Omicron resilience: 0.661<br><br><br>
97,Edmonton,0,"Edmonton, AB", AB,0.900769231,0.869423077,0.913461538,0.915185185,1.016004048,0.648505925,city,<b>City: Edmonton<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.901<br> Average over period 2: 0.869<br> Average over period 3: 0.913<br> Average over period 4: 0.915<br>Rate of recovery: 1.016<br>Omicron resilience: 0.649<br><br><br>
98,Mississauga,0,"Missisauga, ON", ON,1.130769231,1.104807692,1.223076923,1.162592593,1.028143109,0.619026104,city,<b>City: Mississauga<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 1.131<br> Average over period 2: 1.105<br> Average over period 3: 1.223<br> Average over period 4: 1.163<br>Rate of recovery: 1.028<br>Omicron resilience: 0.619<br><br><br>
99,Halifax,0,"Halifax, NS", NS,0.937884615,1.201730769,1.227307692,1.091481481,1.16376947,0.600818452,city,<b>City: Halifax<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.938<br> Average over period 2: 1.202<br> Average over period 3: 1.227<br> Average over period 4: 1.091<br>Rate of recovery: 1.164<br>Omicron resilience: 0.601<br><br><br>
100,London,0,"London, ON", ON,0.815,0.940576923,1.001923077,1.041851852,1.27834583,0.573312004,city,<b>City: London<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.815<br> Average over period 2: 0.941<br> Average over period 3: 1.002<br> Average over period 4: 1.042<br>Rate of recovery: 1.278<br>Omicron resilience: 0.573<br><br><br>
101,Ottawa,0,"Ottawa, ON", ON,0.920576923,0.846730769,0.917307692,0.801111111,0.870227236,0.659332546,city,<b>City: Ottawa<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.921<br> Average over period 2: 0.847<br> Average over period 3: 0.917<br> Average over period 4: 0.801<br>Rate of recovery: 0.87<br>Omicron resilience: 0.659<br><br><br>
102,Winnipeg,0,"Winnipeg, MB", MB,1.022692308,0.91,0.963846154,0.971481481,0.94992548,0.674253549,city,<b>City: Winnipeg<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 1.023<br> Average over period 2: 0.91<br> Average over period 3: 0.964<br> Average over period 4: 0.971<br>Rate of recovery: 0.95<br>Omicron resilience: 0.674<br><br><br>
103,Quebec,0,"Quebec, QC", QC,0.750769231,0.786730769,0.898846154,0.807407407,1.075440194,0.57514245,city,<b>City: Quebec<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.751<br> Average over period 2: 0.787<br> Average over period 3: 0.899<br> Average over period 4: 0.807<br>Rate of recovery: 1.075<br>Omicron resilience: 0.575<br><br><br>
104,Toronto,0,"Toronto, ON", ON,0.775384615,0.723653846,0.741538462,0.681851852,0.879372428,0.603457084,city,<b>City: Toronto<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.775<br> Average over period 2: 0.724<br> Average over period 3: 0.742<br> Average over period 4: 0.682<br>Rate of recovery: 0.879<br>Omicron resilience: 0.603<br><br><br>
105,Cleveland,1,"Cleveland, OH", OH,0.656153846,0.631538462,0.794615385,0.638148148,0.972558725,0.763132669,city,<b>City: Cleveland<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.656<br> Average over period 2: 0.632<br> Average over period 3: 0.795<br> Average over period 4: 0.638<br>Rate of recovery: 0.973<br>Omicron resilience: 0.763<br><br><br>
106,Honolulu,1,"Honolulu, HI", HI,0.614230769,0.623076923,0.956923077,0.713703704,1.161947169,0.854798871,city,<b>City: Honolulu<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.614<br> Average over period 2: 0.623<br> Average over period 3: 0.957<br> Average over period 4: 0.714<br>Rate of recovery: 1.162<br>Omicron resilience: 0.855<br><br><br>
107,Cincinnati,1,"Cincinnati, OH", OH,0.699038462,0.720384615,0.944230769,0.750740741,1.073961995,0.849464166,city,<b>City: Cincinnati<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.699<br> Average over period 2: 0.72<br> Average over period 3: 0.944<br> Average over period 4: 0.751<br>Rate of recovery: 1.074<br>Omicron resilience: 0.849<br><br><br>
108,Pittsburgh,1,"Pittsburgh, PA", PA,0.661730769,0.670961538,0.884615385,0.742222222,1.121637767,0.860554045,city,<b>City: Pittsburgh<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.662<br> Average over period 2: 0.671<br> Average over period 3: 0.885<br> Average over period 4: 0.742<br>Rate of recovery: 1.122<br>Omicron resilience: 0.861<br><br><br>
109,Fort Worth,1,"Fort Worth, TX", TX,0.816923077,0.812692308,1.076538462,0.830740741,1.016914278,0.92557311,city,<b>City: Fort Worth<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.817<br> Average over period 2: 0.813<br> Average over period 3: 1.077<br> Average over period 4: 0.831<br>Rate of recovery: 1.017<br>Omicron resilience: 0.926<br><br><br>
110,Columbus,1,"Columbus, OH", OH,0.685961538,0.719615385,0.920384615,0.734814815,1.071218682,0.841382253,city,<b>City: Columbus<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.686<br> Average over period 2: 0.72<br> Average over period 3: 0.92<br> Average over period 4: 0.735<br>Rate of recovery: 1.071<br>Omicron resilience: 0.841<br><br><br>
111,Indianapolis,1,"Indianapolis, IN", IN,0.705769231,0.726730769,0.940769231,0.757407407,1.073165809,0.852159468,city,<b>City: Indianapolis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.706<br> Average over period 2: 0.727<br> Average over period 3: 0.941<br> Average over period 4: 0.757<br>Rate of recovery: 1.073<br>Omicron resilience: 0.852<br><br><br>
112,Charlotte,1,"Charlotte, NC", NC,0.741538462,0.810192308,1.034230769,0.782222222,1.054863993,0.777734129,city,<b>City: Charlotte<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.742<br> Average over period 2: 0.81<br> Average over period 3: 1.034<br> Average over period 4: 0.782<br>Rate of recovery: 1.055<br>Omicron resilience: 0.778<br><br><br>
113,San Francisco,1,"San Francisco, CA", CA,0.497307692,0.471923077,0.578461538,0.501481481,1.00839277,0.824751244,city,<b>City: San Francisco<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.497<br> Average over period 2: 0.472<br> Average over period 3: 0.578<br> Average over period 4: 0.501<br>Rate of recovery: 1.008<br>Omicron resilience: 0.825<br><br><br>
114,Seattle,1,"Seattle, WA", WA,0.526346154,0.523076923,0.601153846,0.495185185,0.940797575,0.819542254,city,<b>City: Seattle<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.526<br> Average over period 2: 0.523<br> Average over period 3: 0.601<br> Average over period 4: 0.495<br>Rate of recovery: 0.941<br>Omicron resilience: 0.82<br><br><br>
115,Denver,1,"Denver, CO", CO,0.725192308,0.736538462,0.942692308,0.784074074,1.081194692,0.870884442,city,<b>City: Denver<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.725<br> Average over period 2: 0.737<br> Average over period 3: 0.943<br> Average over period 4: 0.784<br>Rate of recovery: 1.081<br>Omicron resilience: 0.871<br><br><br>
116,Washington DC,1,Washington DC,DC,0.586346154,0.622307692,0.724230769,0.658148148,1.122456665,0.856527565,city,<b>City: Washington DC<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.586<br> Average over period 2: 0.622<br> Average over period 3: 0.724<br> Average over period 4: 0.658<br>Rate of recovery: 1.122<br>Omicron resilience: 0.857<br><br><br>
117,Oakland,1,"Oakland, CA", CA,0.585769231,0.588269231,0.699615385,0.628148148,1.072347462,0.855152366,city,<b>City: Oakland<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.586<br> Average over period 2: 0.588<br> Average over period 3: 0.7<br> Average over period 4: 0.628<br>Rate of recovery: 1.072<br>Omicron resilience: 0.855<br><br><br>
118,Minneapolis,1,"Minneapolis, MN", MN,0.635,0.670961538,0.825769231,0.694074074,1.093030038,0.83390411,city,<b>City: Minneapolis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.635<br> Average over period 2: 0.671<br> Average over period 3: 0.826<br> Average over period 4: 0.694<br>Rate of recovery: 1.093<br>Omicron resilience: 0.834<br><br><br>
119,Tulsa,1,"Tulsa, OK", OK,0.795,0.789423077,1.058076923,0.821111111,1.032844165,0.88933664,city,<b>City: Tulsa<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.795<br> Average over period 2: 0.789<br> Average over period 3: 1.058<br> Average over period 4: 0.821<br>Rate of recovery: 1.033<br>Omicron resilience: 0.889<br><br><br>
120,Bakersfield,1,"Bakersfield, CA", CA,0.858076923,0.866730769,1.149230769,1.032592593,1.203379982,0.909474206,city,<b>City: Bakersfield<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.858<br> Average over period 2: 0.867<br> Average over period 3: 1.149<br> Average over period 4: 1.033<br>Rate of recovery: 1.203<br>Omicron resilience: 0.909<br><br><br>
121,Wichita,1,"Wichita, KS", KS,0.791923077,0.835961538,1.090384615,0.885555556,1.11823431,0.860683761,city,<b>City: Wichita<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.792<br> Average over period 2: 0.836<br> Average over period 3: 1.09<br> Average over period 4: 0.886<br>Rate of recovery: 1.118<br>Omicron resilience: 0.861<br><br><br>
122,Tampa,1,"Tampa, FL", FL,0.698076923,0.79,1.035384615,0.878148148,1.25795327,0.885639838,city,<b>City: Tampa<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.698<br> Average over period 2: 0.79<br> Average over period 3: 1.035<br> Average over period 4: 0.878<br>Rate of recovery: 1.258<br>Omicron resilience: 0.886<br><br><br>
123,New Orleans,1,"New Orleans, LA", LA,0.582692308,0.623076923,0.796153846,0.612222222,1.050678401,0.907504181,city,<b>City: New Orleans<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.583<br> Average over period 2: 0.623<br> Average over period 3: 0.796<br> Average over period 4: 0.612<br>Rate of recovery: 1.051<br>Omicron resilience: 0.908<br><br><br>
124,Sacramento,1,"Sacramento, CA", CA,0.765961538,0.788653846,0.970384615,0.825925926,1.078286421,0.876227747,city,<b>City: Sacramento<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.766<br> Average over period 2: 0.789<br> Average over period 3: 0.97<br> Average over period 4: 0.826<br>Rate of recovery: 1.078<br>Omicron resilience: 0.876<br><br><br>
125,Milwaukee,1,"Milwaukee, WI", WI,0.704038462,0.706538462,0.875384615,0.737777778,1.047922547,0.858766234,city,<b>City: Milwaukee<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.704<br> Average over period 2: 0.707<br> Average over period 3: 0.875<br> Average over period 4: 0.738<br>Rate of recovery: 1.048<br>Omicron resilience: 0.859<br><br><br>
126,Albuquerque,1,"Albuquerque, NM", NM,0.774807692,0.7225,1.003846154,0.767407407,0.990448875,0.890428003,city,<b>City: Albuquerque<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.775<br> Average over period 2: 0.723<br> Average over period 3: 1.004<br> Average over period 4: 0.767<br>Rate of recovery: 0.99<br>Omicron resilience: 0.89<br><br><br>
127,Tucson,1,"Tucson, AZ", AZ,0.780576923,0.7425,0.996923077,0.848888889,1.087514714,0.924090909,city,<b>City: Tucson<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.781<br> Average over period 2: 0.743<br> Average over period 3: 0.997<br> Average over period 4: 0.849<br>Rate of recovery: 1.088<br>Omicron resilience: 0.924<br><br><br>
128,Fresno,1,"Fresno, CA", CA,0.830769231,0.847884615,1.136538462,1.026296296,1.235356653,0.920505759,city,<b>City: Fresno<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.831<br> Average over period 2: 0.848<br> Average over period 3: 1.137<br> Average over period 4: 1.026<br>Rate of recovery: 1.235<br>Omicron resilience: 0.921<br><br><br>
129,Nashville,1,"Nashville, TN", TN,0.642307692,0.702307692,0.911538462,0.75,1.167664671,0.852768456,city,<b>City: Nashville<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.642<br> Average over period 2: 0.702<br> Average over period 3: 0.912<br> Average over period 4: 0.75<br>Rate of recovery: 1.168<br>Omicron resilience: 0.853<br><br><br>
130,Oklahoma City,1,"Oklahoma City, OK", OK,0.783461538,0.791538462,1.03,0.82,1.046637212,0.866831073,city,<b>City: Oklahoma City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.783<br> Average over period 2: 0.792<br> Average over period 3: 1.03<br> Average over period 4: 0.82<br>Rate of recovery: 1.047<br>Omicron resilience: 0.867<br><br><br>
131,El Paso,1,"El Paso, TX", TX,0.749807692,0.685,1.036923077,0.942222222,1.256618506,0.972368421,city,<b>City: El Paso<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.75<br> Average over period 2: 0.685<br> Average over period 3: 1.037<br> Average over period 4: 0.942<br>Rate of recovery: 1.257<br>Omicron resilience: 0.972<br><br><br>
